current_difficulty,accuracy_last_5,time_ratio_avg,success_on_next_level
0,0.6438080369437462,1.1843259183619967,1
1,0.7997138837702112,0.7871424610392558,0
2,0.7555810463394573,0.9909967161691007,1
2,0.9560913626195252,1.1744628645552422,0
0,0.7737194407139514,0.5739837299064079,0
2,0.6435727772364118,0.6597166938638503,0
1,0.7925101665721772,0.9943658154503601,1
2,0.8220478593910356,1.9977892078761312,0
2,0.9251666873939315,0.8708183284475732,1
0,0.7105224154046362,0.8476295560459406,0
1,0.8381165410367688,1.0673235370258662,0
0,0.6906432344850694,1.1351802193794016,0
2,0.9442039085197119,1.629876195828142,0
0,0.7160186685296765,1.415967848807273,0
1,0.7253480383678254,0.9635283413523679,1
2,0.602981194209535,0.6226860391829441,0
2,0.80786493422906,1.4120823146871608,0
0,0.8066106762166952,0.5340842383035257,1
0,0.8724418036817477,0.6639788841080875,1
1,0.6589751363426753,1.0373981631330036,1
1,0.9030058748967628,1.577440357638984,0
1,0.8835667794974349,0.8779099155277585,1
1,0.37457555323937647,0.7843938414129734,0
1,0.546683630421641,2.201678216553385,1
0,0.8582423072453582,1.7903877318025878,0
0,0.6111538074608482,0.9435449168386166,1
1,0.9105409952882405,1.0425566571936347,0
1,0.45596930911086064,0.7469467055783904,0
0,0.7990007052521843,0.3739912165772806,0
2,0.6159678334109433,1.4284397870510643,0
2,0.7072514029282784,1.2679909152784312,0
1,0.8177218917058896,0.5238686608845222,1
2,0.8874581335947048,0.8340374464965354,1
1,0.8706183735946434,1.1243996381949346,1
1,0.892004002363457,0.6626392865251808,1
2,0.7106525553205515,1.236961060796249,1
2,0.8094342799633778,0.9622047689120335,1
2,0.7498928675380024,0.5760345434105026,1
1,0.6844557453837896,1.3046742347362494,0
2,0.7813000408356569,0.8245137748315325,0
2,0.7700374880067354,0.9907423165222755,0
0,0.8239019537320111,1.2916624201891713,0
2,0.6718111390871478,1.6005196803558799,0
0,0.7949251966651865,1.1336490300734987,0
1,0.9584549484417297,1.5798813640861582,1
2,0.4649733037294777,0.7107388401740877,1
2,0.766208787358074,2.3464216516454073,0
0,0.5018177831515039,1.446976686684977,0
0,0.48612924778736466,1.2959570658499124,1
0,0.518970171496937,0.8740724828062065,1
1,0.7477828954003353,0.8043360269805008,0
1,0.7781844919548007,0.8742724484167481,0
0,0.7127422959389814,0.4308891698376709,0
2,0.9579118927590846,0.5787060410919578,1
0,0.851422157357035,0.7875669900208779,0
2,0.9680489441977613,0.9713433054253212,1
1,0.6930890509399928,0.6057000322067133,0
0,0.8429678892156179,0.7019323818934717,1
1,0.8399491695187409,1.2896676590841734,0
1,0.6365751384340067,1.1604449073383951,0
2,0.914101106788212,0.7823787070851902,1
1,0.7048842832645632,1.0416801400458047,0
1,0.43310991872897736,1.1070678816214368,1
1,0.7842528272026619,0.8144232834054362,1
0,0.7172516070028665,0.4173034340170927,1
2,0.9259987664369828,1.0824649353992213,0
0,0.8558782628825514,0.6495185317371389,1
0,0.8866673871750249,1.6587551785656791,1
0,0.8464810863100518,0.9100369556855168,1
2,0.7946569864468866,0.29896784673675525,0
2,0.9617676097426815,0.8498819260261372,1
2,0.8067541564449389,0.45072274627943776,1
1,0.68736346704821,0.6132018478863446,1
1,0.6108207831284689,0.5773815818208979,1
2,0.8585724700498105,0.982392238477901,1
0,0.7683230300573405,0.7267543682413955,0
1,0.545623712443901,1.3840005284798087,0
2,0.6018930667481978,0.8101840204718493,0
0,0.7937981241704327,1.0312433201359104,0
2,0.9193642453932868,1.639991335530609,1
0,0.7844952811140417,0.7179764982239665,1
2,0.881424757053436,0.41981789202510544,1
2,0.38230199373432416,0.784581209402675,1
2,0.284312509822002,0.8449402456301307,0
0,0.35447106498839714,1.1603590124783116,1
0,0.6105292978491623,1.478722763972385,0
0,0.9189536210568868,1.5264055729240993,0
1,0.7932327408671204,0.5914803608296088,1
2,0.4622119215748855,0.8538312286081733,0
1,0.7436460529149922,0.8020069635246407,1
0,0.539344742436037,1.6901656495044266,0
0,0.8259813319780595,1.3475362707636678,0
1,0.5943912571570503,0.866652526434587,1
2,0.7137137040974967,1.3556293305064535,0
1,0.6506661960175313,1.3473197389259566,0
2,0.7190017195712564,1.6939647980288903,0
2,0.7639916710037475,1.0401313389074411,1
1,0.9658700178320123,0.6174556601266428,1
1,0.5741046151314364,0.8194809431382128,1
0,0.7539333552302265,1.1299528732420205,1
2,0.9504542269459173,1.0654936522374134,0
0,0.4274374982439343,0.9949888713946359,0
0,0.8035630112621392,1.0985190542571468,1
0,0.7889364676214905,1.4569102199976542,1
0,0.7791053314671974,0.9308671415809938,1
2,0.6450571483690865,0.8783282181475635,0
0,0.7898134757235742,1.056054898820435,0
0,0.29873339128625925,0.7635120693729094,0
1,0.920598384986885,0.5766725620136269,1
0,0.8135124134320715,0.41903757880932524,1
2,0.568796814410534,0.6715963916521004,1
1,0.7639251199772857,2.567926598700515,0
1,0.8493951997089727,2.4172351344098963,0
2,0.7675651152710672,0.7222795628592801,1
2,0.8619663412883143,1.0102891784974994,1
1,0.7152366363945111,0.6217020880998616,1
0,0.8009583283072468,1.1776714101555548,1
1,0.7425946851355545,2.2944976813143123,1
1,0.729802195882017,0.9625070520945941,0
0,0.8377548446550159,2.588851600687244,0
0,0.7595385726492115,1.2908536126356054,1
2,0.884205892843804,0.6640764345824406,1
0,0.46853737791226413,0.6096138351767487,0
2,0.8310948761735409,0.8849095875705477,1
1,0.8449816172526444,0.7395139631976714,1
0,0.8108031452057431,0.7228740906392752,1
0,0.7807233471548196,1.4445206097087433,1
2,0.641852002817893,0.6694558371180914,1
2,0.8164376143065396,0.5312785842761726,1
1,0.9044879853053562,1.6451760232472061,0
0,0.8167473526739152,1.403907231640997,1
2,0.6749926563389637,0.9028448925951604,0
1,0.8020092835136059,1.1800478762744802,1
0,0.7609298186171336,0.9984356363165229,0
2,0.6928507883478845,1.2174669784475618,1
0,0.5870663579874387,0.8676286272348116,1
1,0.6398027187342672,0.9159380932622863,1
0,0.926357429385454,1.641925163815068,0
1,0.7833725941962597,1.2903305076370595,0
2,0.7906806580321041,1.523745565125987,1
0,0.6271580039184691,1.3863692899707243,0
1,0.6478792842604374,0.7629563472402746,1
0,0.9677271369988238,2.5326118399063557,0
2,0.6689095986645602,0.9906326989686421,0
2,0.6514651181113493,0.5602376533832832,0
2,0.8919279983981067,1.3328910934140963,0
1,0.8361479425321396,0.6671315428902201,1
0,0.7927872584863145,0.5933906983309575,0
0,0.8326675161745422,1.333909636894249,0
1,0.8560371711619716,1.7027487106343349,1
1,0.761100224141671,1.8868013515005255,0
2,0.7304535241070622,2.019622294400929,1
0,0.6094530965129683,1.8110504148844078,1
2,0.7070454252179775,1.1873059651657936,1
0,0.7804083720153029,0.6505853884265836,0
2,0.7432654679796632,0.9200793163512772,0
0,0.6541396957071093,0.9055817840684611,0
1,0.7881184976454482,1.2348036550595545,0
0,0.8016513573415639,0.8345124100483164,1
0,0.8864016272985304,0.4615266691130877,0
0,0.6545275499609756,0.992218366989701,0
0,0.6236155288155288,0.7631276724614109,0
0,0.7943780321766968,0.7123947602408122,0
2,0.5262638056753793,0.6123866326261097,0
0,0.7087893007680593,1.0445547048320276,0
1,0.7326637816272492,1.1941751186659246,0
2,0.2496312647994572,1.559375896321568,1
1,0.9479542966518876,1.558588278699538,1
1,0.5749636381168931,0.7660270943900451,0
1,0.705197368024751,1.2596419904046325,0
2,0.1258801368467079,0.6666497502728228,0
0,0.8713625787250158,0.7479750720064537,1
0,0.9517417478629131,0.8051302615270668,1
2,0.5819030249535517,1.1103442911489925,0
1,0.5515635767228876,0.8563585810726403,1
0,0.8060229857976394,0.8377768184004513,1
2,0.704691413157372,1.8041561988554558,0
1,0.8541876709932967,1.1251250242823725,0
2,0.4012581450747272,1.0856532025314292,0
1,0.726216597359691,0.44078324217650644,0
1,0.9190994966087087,1.1031954333787095,0
0,0.5227274582296256,0.8282121641304873,0
2,0.3216687183680727,0.7486476670609026,0
2,0.6900890402011306,0.7579568201892412,0
0,0.465010475874076,0.7945394106370408,1
0,0.8773848144010516,0.7917838870598994,1
2,0.6860507735836412,1.1169698363708354,1
0,0.4416417564995418,1.191151291675468,1
0,0.7834256907190552,1.6042526022223143,0
1,0.6075490790871806,0.6107453553489749,1
0,0.9319349794574112,1.3488088284269655,1
2,0.7477879895082296,0.8208961380045969,0
1,0.788478128835755,1.2185712099768977,0
0,0.8721400384683843,0.8612948714695823,1
1,0.4762466097899977,1.3814419360792802,1
2,0.5827067267026941,0.8362604470688579,1
1,0.3859774000854497,2.003148590371762,0
2,0.8511210596831041,1.1710610050339605,1
0,0.6732482923778166,0.8681596315830642,0
1,0.36320738099519617,0.6556944623861061,1
2,0.5906325780847227,1.000202769549931,1
0,0.8794723394055989,1.4056046524673786,0
2,0.6404912264423642,1.2822976110090145,0
0,0.7474331183619604,0.5590092127512382,0
0,0.4133817234579459,0.5474301372360278,0
1,0.759296022780439,0.9130749391217241,1
0,0.5241125720099556,0.9770741165864077,1
0,0.872440625629964,1.689294801066045,1
0,0.8983929023808414,0.9418802633690762,1
0,0.895168112020221,1.361667121746545,1
0,0.7631187054507043,1.1534110888797413,1
0,0.5896534214362987,0.9287449987265741,0
0,0.7984691449404882,0.9701095660189549,1
1,0.5073273396080571,0.6663701842627667,0
1,0.4427556250421664,1.7189598220603435,0
0,0.7068317683019651,0.7034863014796747,0
0,0.7495244223324159,1.152138050663257,0
2,0.747122319467273,0.9282822212578397,0
1,0.7106587416901718,1.8871936183751468,0
2,0.6435659982651513,1.1499924661972378,0
2,0.6245425824408183,1.6945232131167987,0
1,0.6861098034561529,0.9458248982917308,1
2,0.9567678842140459,1.5797469218920137,1
2,0.6502656723505047,0.6019702552586956,0
1,0.661456133877475,1.2174424008812434,0
0,0.5656472515493972,0.9183104918856428,1
1,0.560644551406914,0.41007330752092375,1
2,0.7945945483765025,1.9285104311772159,0
2,0.791483731669773,0.8668871876872778,0
2,0.5623142338228453,1.2133475670896652,1
2,0.8878954951348599,1.2711226901911326,0
1,0.7234610255513053,0.5760973671109233,1
1,0.6852486917333145,1.3405325146263258,0
1,0.7651833605810902,0.9083452740377375,0
2,0.8777392689228827,1.3941750130842043,0
0,0.9514870839584434,3.1451670046122655,1
0,0.7875494480373715,1.0578821316519482,0
2,0.7693952735592037,1.299885701069418,0
2,0.6223082847483735,0.5179593031406065,0
2,0.5813307887727555,1.161850789081127,1
1,0.6197755232630344,0.7572504085620361,0
0,0.849816982023327,1.3091320176386456,1
2,0.8259456922412775,0.4062317505797145,1
2,0.8789189965442018,1.5914737183352117,1
1,0.6827034690454469,0.7528137364208205,0
1,0.7355444211528003,1.401541417899963,1
1,0.6797960757608703,0.9667919867739738,0
1,0.7928445353651656,1.0085011873780552,0
0,0.7893151780079486,1.9212552659789854,0
0,0.5607979671759123,2.4396065413977874,1
1,0.4458249275806252,0.922763787265273,0
0,0.9495780569024308,0.7271900106219393,1
1,0.8590630471334452,0.7796692696682526,1
0,0.6073528038183262,1.3464318088479346,0
2,0.7610201513707477,1.0983433004596597,0
1,0.7602096324081707,0.8677309244153486,1
2,0.7541935637833856,1.0602176224829658,0
2,0.691165404250854,1.4815813675775367,0
1,0.947764790849348,0.7968388695753945,1
2,0.4850685121569824,1.2090183304089281,1
1,0.27651854007777454,0.9786990729789575,0
1,0.8407137994601827,1.031578163146968,0
1,0.6571107624137121,1.6002176475267051,0
1,0.7188045312240097,1.4295668436547,0
2,0.7786843679338318,1.7694611406625966,0
0,0.6967643689611804,1.529456775562058,1
0,0.8988899431537771,1.492966863542509,1
2,0.7755899794827112,0.29397240393442314,0
2,0.7303405295576041,0.8862239497357988,1
2,0.805056697815934,0.5883052980910088,0
0,0.8609031725971886,0.6060361550837919,1
0,0.5642026628756376,0.7159145606775238,1
0,0.8081224238409644,0.5457681460149693,1
2,0.3791422378733007,0.7258946939241826,0
2,0.710925108371073,0.975362439317586,1
0,0.897089483567234,0.820177987785481,1
2,0.8905145327672943,0.6890265243663326,1
0,0.5608902947881157,0.9800799786830149,1
0,0.8619482843063679,0.7872002566579935,1
0,0.8306378859701372,1.4969111126229695,0
2,0.7372148545719617,1.1739634184094365,1
2,0.7067996777713488,1.5476493013798294,1
0,0.8517299575759628,1.7121970258191388,0
0,0.9090843769085478,1.6835413201368736,0
1,0.9199171852162368,0.3957409233119554,1
0,0.8750826123717816,1.1393213786642848,1
0,0.8954703377842858,0.6822687842164223,1
1,0.7676059454475747,0.5649100669274055,1
1,0.8263636602059535,1.1204943832129628,0
2,0.426710926410501,0.9641470067773238,1
2,0.8139262072379914,2.5508806577988534,1
2,0.5605296411934302,0.7376731762958207,1
0,0.9078312990775285,0.7994239935010373,1
0,0.594019944831933,0.991797575894585,1
0,0.970734641640376,0.971286412590899,0
0,0.6767752574038924,1.1651336263321441,0
2,0.7268008058870558,1.5594082596623842,1
1,0.6074710261780626,0.8256387414119241,1
1,0.6313470840693657,0.5955473103647949,1
0,0.38465807286874715,0.5117035621069059,1
1,0.6489585281404199,0.6839771837531823,1
0,0.6680297150589704,1.5693752396365708,1
1,0.953875503970661,1.031970946567961,0
0,0.4838284875908711,1.070189936743321,0
1,0.3241558913110487,0.5622925703220902,0
0,0.7961761935517421,1.1590182869151484,0
0,0.5661812846809287,1.580028359854522,1
0,0.5962951768511001,1.6614366495978214,1
2,0.36609561863157253,1.124635876626409,0
1,0.7461995619246797,1.1485436157317441,0
1,0.7432408150624782,1.1773576111582507,0
2,0.8077413299943627,1.3358198172034812,1
2,0.8182357625435815,0.8180106643807947,0
1,0.4677867686981961,0.6003129066137075,0
2,0.5402286363121638,1.831883252197555,1
2,0.9659822212572563,1.7673104097979444,1
1,0.5999818211971943,1.0338549764345952,1
1,0.5703929202080721,1.5814520428697212,0
2,0.6099402963932702,1.1957357806232463,0
2,0.8610276230455126,0.9891172413833098,1
0,0.8637283827441127,1.0712329786197508,1
2,0.5821444073411501,2.0200779804162883,0
0,0.8321730324179328,2.046869290978151,1
1,0.7229587157917726,2.553409398041644,0
2,0.9181978866464773,1.2934875678152462,0
1,0.7175492408787728,0.7133987330060557,0
2,0.7009780854624658,1.0970710871156404,0
0,0.4956327003686254,0.7142110524081717,1
0,0.46986682852234857,0.6210666637676086,0
2,0.8895603343519825,0.8063422352338594,1
0,0.5962052887212994,0.8852136052369675,0
2,0.6612163671948633,0.8944087484437181,0
2,0.5941081329973118,1.4403054212817363,1
1,0.4125436216988618,0.8295778305959555,1
0,0.5183758618202821,2.1408919585754855,1
1,0.7539365000033044,2.8245422546901446,0
0,0.7571486197774081,0.8497658053832158,1
2,0.7990259187940364,1.5410602022392066,0
1,0.7383440165796633,1.3739626046923938,0
0,0.5370285923006206,0.8489042243378493,0
2,0.35308063178720367,2.966961442254979,0
0,0.7571399871006461,0.5922880610671953,0
2,0.6211192090103025,1.8806259428428618,0
0,0.7860819552537742,0.9442200568056995,1
0,0.7950557906246005,1.0987426462475953,0
0,0.5947524890735637,0.5867360310849175,0
2,0.6280567505618678,1.8125221214855982,1
1,0.7243542671246533,0.7512711607346104,0
0,0.7064361023966129,1.1604871511324237,0
1,0.5832328096279399,1.5063407452982842,1
2,0.27102944194010026,0.4395892929339399,0
0,0.8478871549452818,0.7000894056505849,1
0,0.840602856380192,0.9507549241066555,1
0,0.632438920944234,0.998368608662764,1
2,0.625864187650447,1.5585939435358493,1
2,0.7621216647519256,1.2778688828942903,1
0,0.5459649865071955,0.8419783216250644,1
2,0.9470586955990982,0.9370304018293436,1
0,0.6412956074891044,0.7837497124336317,1
2,0.9569052435241706,0.9668295873761317,0
2,0.853764853187388,0.6519456560905305,1
0,0.8956341700769388,1.772841861667259,0
1,0.6723515431426231,0.9448400265351028,0
2,0.7909894013746094,1.5877013136645586,1
1,0.8244003756060776,1.6003915146435033,0
2,0.46590621950971045,0.7785282900683672,1
2,0.7509385488042009,1.0804486253707026,1
1,0.7341925833174685,1.3237395144377646,1
0,0.6561095075637751,1.0040839473578311,1
1,0.7301653328375993,1.2143400046436044,0
2,0.9263208502324589,1.2370593098816065,0
2,0.7034644061420844,1.6976936024416294,1
1,0.8178281715487119,1.400074987892876,0
0,0.5416129745533138,1.0248832809286996,1
2,0.8344585653738793,1.1574215745073055,0
1,0.38514652585109604,1.1446218800333676,0
1,0.8095072560521115,0.7257198233191405,1
2,0.6786099897759837,1.0444880855220675,0
2,0.6424216992269011,1.950141512242195,0
1,0.7024329102379493,0.6302744917143581,1
0,0.73836532495246,2.1008141454658036,1
2,0.5174569275353953,0.9700730373072602,0
1,0.9110469638741472,0.925690634864728,1
0,0.255217258411566,1.497462969503398,0
1,0.945238822841983,0.933007162400932,0
0,0.5554653641228803,0.7293608236207466,1
1,0.6182904443459124,1.1979139767213072,0
1,0.9108519622023024,0.2775300776677172,1
2,0.9345016424177505,0.9527813797979658,1
0,0.7614383579379266,1.3549685173255024,1
1,0.8410433216762783,0.836681582523249,1
2,0.5600393254067284,0.7193571057771512,0
0,0.9066273971133805,0.7367282739105698,1
1,0.8799113679616543,0.4179444850794219,1
2,0.9382903033062159,1.086457123856948,1
1,0.5145881561864809,0.7346995722960673,0
0,0.7379580847662911,1.3956898458728146,1
0,0.7836521781157801,1.0763305362765891,1
0,0.6200076873383011,2.2008980102957065,0
1,0.5594110619503144,1.036673819103361,0
0,0.8512135725877055,0.9355644240350532,0
1,0.8909750857417507,1.2587251391180427,1
1,0.7020540476408358,1.43938167345854,1
0,0.7654101971138805,0.991926553250148,1
0,0.7905231325529667,1.062550116633655,0
0,0.716179561750625,1.0630172210746751,0
0,0.731991514946324,0.627220068832196,1
2,0.7963703754520287,0.9411662150964369,0
0,0.5592262755101972,0.7566044784709783,0
1,0.7729008668451335,1.478615561753342,0
1,0.9180924179002377,0.6386518962196714,1
1,0.9534873528451254,0.8444913604623226,1
1,0.7712575280912082,0.9462732477592093,0
0,0.6482256384872832,0.6813728225878918,0
0,0.7697527082168172,0.7519828774473722,0
2,0.9737438379062769,0.9318673307176613,1
1,0.650022753529694,1.6456515846152227,0
0,0.44327976152898096,0.9322821243023703,1
2,0.539348437122474,1.0666333526632286,0
2,0.8556396589148896,0.6578887890986759,1
1,0.6633771836347094,1.088463184589522,1
1,0.6475542314396759,1.0187020591448055,0
0,0.7002889079376468,0.6629972992213591,1
2,0.9584112917068816,0.9219744031884666,0
2,0.7370382535073939,0.7124982159459359,1
1,0.8346703756977303,1.7181392083425853,1
0,0.8162734502924279,1.8695436301816273,1
0,0.8781079092228722,2.849084072688765,0
1,0.576533438272113,1.8340687294053033,1
2,0.6208147821394587,2.4103829081935957,1
2,0.5917832386483055,0.7180587406013524,0
2,0.7697038547754481,0.9494325341805044,1
2,0.8873414913470767,0.9898621578299848,0
1,0.7331892138894843,0.9695321851352832,0
0,0.5283006474914957,2.117339541898426,0
2,0.8162725457562959,1.015263900122623,1
2,0.7030813094083211,0.7179844494505379,1
2,0.5151090220108108,2.0205712184547715,1
1,0.7927319283126791,1.7608834216673963,1
0,0.7098462953927733,1.1277225074785162,0
1,0.8363061756149022,1.371203057967271,0
0,0.719356094614707,0.6807699890729758,1
2,0.7958568296641518,0.49255422009675653,1
0,0.6220218613926578,0.43904764119045625,1
2,0.8576303339330631,1.144067081494589,1
0,0.8758890634544569,1.6065270601355521,1
2,0.6869542060231656,0.9977630357315228,1
0,0.5577939374304212,1.7611668651924557,0
1,0.6874206140804485,0.8389847793735853,0
0,0.875186791747187,1.088027699942955,1
0,0.8807231983487505,1.4931170649453485,0
0,0.6443259032338863,2.8061806109376697,1
0,0.7486483772882111,1.145901574305608,1
0,0.9366859847481652,2.475555615107347,0
0,0.8447022090176673,1.4549518255803844,1
0,0.6878611240776162,0.7087503553203575,1
2,0.8998012850329371,0.9869442480026043,1
2,0.9527322687335907,1.4465778604547472,0
0,0.7865069124296127,0.746587483545093,1
0,0.7341624210224945,0.5879243308303191,0
1,0.9623254311083395,1.4439877513763841,1
1,0.6268800773282484,0.6831613640034587,1
0,0.39876608672828534,1.0599955689907687,0
2,0.7691881272920592,1.1426584332341405,0
2,0.85771514569297,1.6033137106694169,1
1,0.7465317234607541,0.5799915581074941,0
0,0.5826368841773716,0.5759951330990173,1
1,0.8601987060131545,1.2292233110256954,0
2,0.9226964952317015,1.210912355829866,0
0,0.8133354071111736,0.6984127533949345,1
2,0.5943016594297073,1.7791376671171375,1
0,0.6820817977932035,1.2894169000046707,0
1,0.9197472086639696,1.0384505522370582,0
1,0.751897691522277,0.5839964880142033,1
2,0.7098894213583095,0.914853845152682,0
1,0.47522144616234996,1.2187253054484335,0
1,0.8235596570496438,2.2198867080443967,0
0,0.8181889322997652,1.3285163219519098,0
2,0.6594778143951869,0.5832040295473588,0
2,0.771018820604115,0.6888078023166951,1
1,0.8237270572842174,0.9234601784933352,0
0,0.6948324341664377,1.0510611325650712,0
1,0.8112237122487712,0.9931454101019955,1
1,0.7083564666777401,0.7228981314339903,1
1,0.7926252343000352,0.7395255793862842,1
1,0.8348763246097202,0.7324054214091641,1
1,0.8646749960998849,0.876022831657115,1
1,0.7538650514859342,0.8767327296372975,1
1,0.6790627317583854,1.3895134745429305,0
0,0.6642539878674034,0.949430726889115,1
1,0.7914204647196873,1.0135040133928657,1
2,0.6903197156557145,0.5243699924188477,1
2,0.652556971875338,0.7595347081553392,1
2,0.6806326480109054,1.165106076722761,1
0,0.7457155410474997,2.0830003326880155,0
1,0.8784322355474391,0.7940455981441663,0
0,0.8642344536647626,0.49195750661456294,1
0,0.49019567157342275,0.9445116226716729,0
1,0.7220862832047431,1.8825807219688881,0
2,0.7904002990247838,1.3491298180412727,0
2,0.8097443029845762,1.265126323183642,1
2,0.6441414903281518,1.0763174661292743,0
0,0.8186767026009139,0.7185994097300976,1
1,0.8877638313526077,0.9020953791856762,0
2,0.8525881580139852,0.916765868073113,0
0,0.8062468591919566,1.160955251457486,1
2,0.6335783158550445,0.6199707102546603,0
1,0.6724867377219265,0.9629902569554861,1
2,0.6087826711863444,1.2961551052110387,0
2,0.8515743310510622,1.2516262979593218,1
2,0.674314519581444,0.9580591396131583,1
1,0.9820619854713757,0.9111483182849832,1
1,0.7857372732601847,0.9987261865655913,1
1,0.44306269972703805,1.3682735310134992,1
2,0.5806962657625201,0.7451906801518111,1
2,0.8345456138449189,0.8958507397010499,1
1,0.5370634371021813,1.5436245337160315,0
1,0.6735418473278229,1.2371677818880553,1
1,0.7867681367123388,2.2552016521315084,1
0,0.6184740819214969,0.73712807896969,1
1,0.5145379698651221,1.164355016408203,1
2,0.7541925450248473,1.169424191324541,1
2,0.4236538969707461,1.5623757089635006,1
2,0.6939379842481123,0.8823082389612856,1
2,0.7791488209242518,1.6618791266689699,0
0,0.790631183575221,1.1216078377847332,1
0,0.676437497678302,1.4707249444147492,0
1,0.667370658273101,1.443641224117742,1
1,0.8145057604122571,1.4210081539030828,0
2,0.6908450611811375,1.8177870147351027,0
2,0.4139008982485103,0.9810105791733377,0
2,0.7059060283978941,1.393723946497343,0
0,0.7895889338093174,1.0756279605883614,0
2,0.6438201970665004,1.2722165757385981,1
1,0.7138769842660151,0.8438436727441749,1
2,0.9428940048656916,1.5879092871844194,0
0,0.8222684908114553,1.2266626979885595,1
2,0.808555460714522,0.9843680900436033,0
1,0.852731303060059,0.8984487098153133,1
1,0.8954102284206258,1.0137102145208117,0
2,0.9311253913970347,0.9308428957604103,1
1,0.4663181697383269,1.3895167663873762,1
1,0.23808232793382483,1.1360244556948367,0
0,0.809361082378946,2.154831818113252,1
1,0.7834253229937043,0.7335273263283689,0
1,0.8603467231200033,1.2805998810541526,1
0,0.8784979108759111,0.8908708733676983,0
1,0.5053358811290541,1.1455366593306313,1
1,0.9092618953234154,0.7092256358248811,1
2,0.7498790738262643,1.1298709053334435,0
1,0.9092316881403928,0.9619821893173148,0
1,0.7172390808218381,1.8992537271924081,0
1,0.7339271578823968,1.0818000110718693,0
2,0.7204921274693258,0.6210816506712269,0
0,0.7225772689688643,3.1298330264280607,0
0,0.6110548040064712,0.787756488352348,1
0,0.8355773063018854,1.1645261981233104,1
0,0.4814700406452676,1.0369115027309441,1
2,0.7283908757413368,0.9003024049641712,0
1,0.7550945651547686,1.1057935126764145,1
1,0.9423167548214281,1.1303625132280826,1
2,0.9125560445509984,1.6144387078721338,0
0,0.8384677064974246,0.6033377333605412,1
0,0.8422070122485732,0.5849658143739063,1
2,0.5504954203710922,0.4962824737535186,1
2,0.8119159085661526,1.5086354425987647,1
2,0.5785106792219332,0.99520953314254,0
2,0.8214277658502459,1.3739831142453742,0
2,0.8768299725146788,1.2383703578457128,0
1,0.9492869513473593,0.8115042395895784,1
1,0.7960148297985296,2.4398775208649712,1
1,0.7948778808844814,1.1463403303883284,0
0,0.8476791192300787,1.5613185250124768,0
0,0.6652124748935934,1.3999687764640418,1
2,0.5894330259346082,1.6152934978818663,1
2,0.4715197483952016,0.9349789296466557,0
1,0.7595691656449478,1.1448681086282133,0
0,0.6969548792060817,1.2393750882026233,0
2,0.7165311082434634,1.1773819467278022,1
2,0.7685810172079028,0.9639339463966903,1
1,0.48310404615340696,0.6187152419827044,1
1,0.940856747103219,0.8021106956841041,1
2,0.5959363551023997,1.8930060693781006,1
1,0.8325969781987069,1.1308996371687872,1
0,0.667489982766973,1.142428849407133,1
2,0.6405870448274965,1.8601130779227895,0
0,0.8875222322371802,1.1957843266462271,0
1,0.8047180456550304,1.6485771034822339,0
1,0.7299959628597439,0.9652527922183723,0
0,0.5311838446801264,1.6196325843678168,0
2,0.9108592206646446,0.752760193831852,1
1,0.7910039017521299,3.3660849843057767,0
0,0.5613531887353768,0.6037597015557044,1
2,0.6711762767938408,1.6591749246407317,1
0,0.661044440703908,1.6408998082793425,1
0,0.7951770236974074,0.789410625102674,0
1,0.8634815907323191,0.7711315329440657,0
0,0.6924206700437121,1.3672037244531114,0
1,0.4457606072507047,1.2917113068328352,1
1,0.5423764026236876,0.9395020319912102,0
2,0.8931837974596328,0.48560479753489844,1
0,0.7680872349672953,0.6735220068199836,0
2,0.8277808320217296,0.8744205906580774,1
1,0.9306678153479835,1.1312150190930774,0
1,0.6141093309131015,1.1700925246336984,0
0,0.9635377560351803,0.38861190728394396,1
1,0.7158781937355017,1.277154087930531,0
0,0.8304143931761642,1.1370847434214442,0
2,0.7590498674636393,0.8649490550750093,1
0,0.5544753387446516,2.4453347793195874,0
0,0.7229921575222961,1.1241630418593822,1
1,0.751424909817136,0.8075127403766397,1
1,0.7512867553832303,1.9303399194349562,0
1,0.7708187457862823,0.9675329092895685,1
0,0.9008106365179654,1.1155788015984114,0
0,0.7970618217728305,1.046825853300277,0
1,0.8975235420422454,1.0073255101887906,0
2,0.7561564335349384,1.4996935492218826,1
0,0.5644333072321981,0.46675615419515654,1
1,0.6149605773089776,0.4834002629005668,0
0,0.46315295750442026,1.3785529240855128,0
0,0.9084381319414153,1.0107068834340236,0
2,0.6496371913032547,1.3772780508127542,0
1,0.849727626117608,1.9033220096755823,0
2,0.8857012673195993,1.4219817425197077,1
2,0.644742359414654,0.5825734524781238,0
2,0.660430407262722,0.8441352816169437,1
0,0.7169567611431402,0.8923047875532625,1
0,0.7846139458353312,0.5005692625772037,1
1,0.7230671379282134,0.8093164765303881,1
2,0.7700517601336339,2.1621421832209564,1
1,0.9010862490330509,0.7658289929188107,1
0,0.7145047827089266,1.6770456236711084,0
0,0.8605459965702109,1.057835187324326,1
1,0.3857023041942367,1.0783020869317768,0
1,0.5735465065057327,1.3279062443777994,1
2,0.6345255186588,1.1684420969622789,1
0,0.6501056537694214,1.0043595991249672,0
2,0.40940224849021006,0.9061682283912115,0
0,0.9199200058954334,1.483989436905013,1
2,0.4857030541763717,0.8086692899246184,0
1,0.4678794724537222,1.2966286172160686,0
